Date,Day_Name,Month_Name,Year,Start_of_Year,Start_of_Month,Start_of_Week,Day_Of_Week,Weekend,short_day,short_month
2017-03-05,Sunday,March,2017,2017-01-01,2017-03-01,2017-02-27,7,Weekend,SUN,MAR
2017-03-06,Monday,March,2017,2017-01-01,2017-03-01,2017-03-06,1,Weekday,MON,MAR
2017-03-07,Tuesday,March,2017,2017-01-01,2017-03-01,2017-03-06,2,Weekday,TUE,MAR
2017-03-08,Wednesday,March,2017,2017-01-01,2017-03-01,2017-03-06,3,Weekday,WED,MAR
2017-03-09,Thursday,March,2017,2017-01-01,2017-03-01,2017-03-06,4,Weekday,THU,MAR
2017-03-10,Friday,March,2017,2017-01-01,2017-03-01,2017-03-06,5,Weekday,FRI,MAR
2017-03-11,Saturday,March,2017,2017-01-01,2017-03-01,2017-03-06,6,Weekend,SAT,MAR
2017-03-12,Sunday,March,2017,2017-01-01,2017-03-01,2017-03-06,7,Weekend,SUN,MAR
2017-03-13,Monday,March,2017,2017-01-01,2017-03-01,2017-03-13,1,Weekday,MON,MAR
2017-03-14,Tuesday,March,2017,2017-01-01,2017-03-01,2017-03-13,2,Weekday,TUE,MAR
2017-03-15,Wednesday,March,2017,2017-01-01,2017-03-01,2017-03-13,3,Weekday,WED,MAR
2017-03-16,Thursday,March,2017,2017-01-01,2017-03-01,2017-03-13,4,Weekday,THU,MAR
2017-03-17,Friday,March,2017,2017-01-01,2017-03-01,2017-03-13,5,Weekday,FRI,MAR
2017-03-18,Saturday,March,2017,2017-01-01,2017-03-01,2017-03-13,6,Weekend,SAT,MAR
2017-03-19,Sunday,March,2017,2017-01-01,2017-03-01,2017-03-13,7,Weekend,SUN,MAR
2017-03-20,Monday,March,2017,2017-01-01,2017-03-01,2017-03-20,1,Weekday,MON,MAR
2017-03-21,Tuesday,March,2017,2017-01-01,2017-03-01,2017-03-20,2,Weekday,TUE,MAR
2017-03-22,Wednesday,March,2017,2017-01-01,2017-03-01,2017-03-20,3,Weekday,WED,MAR
2017-03-23,Thursday,March,2017,2017-01-01,2017-03-01,2017-03-20,4,Weekday,THU,MAR
2017-03-24,Friday,March,2017,2017-01-01,2017-03-01,2017-03-20,5,Weekday,FRI,MAR
2017-03-25,Saturday,March,2017,2017-01-01,2017-03-01,2017-03-20,6,Weekend,SAT,MAR
2017-03-26,Sunday,March,2017,2017-01-01,2017-03-01,2017-03-20,7,Weekend,SUN,MAR
2017-03-27,Monday,March,2017,2017-01-01,2017-03-01,2017-03-27,1,Weekday,MON,MAR
2017-03-28,Tuesday,March,2017,2017-01-01,2017-03-01,2017-03-27,2,Weekday,TUE,MAR
2017-03-29,Wednesday,March,2017,2017-01-01,2017-03-01,2017-03-27,3,Weekday,WED,MAR
2017-03-30,Thursday,March,2017,2017-01-01,2017-03-01,2017-03-27,4,Weekday,THU,MAR
2017-03-31,Friday,March,2017,2017-01-01,2017-03-01,2017-03-27,5,Weekday,FRI,MAR
2017-04-01,Saturday,April,2017,2017-01-01,2017-04-01,2017-03-27,6,Weekend,SAT,APR
2017-04-02,Sunday,April,2017,2017-01-01,2017-04-01,2017-03-27,7,Weekend,SUN,APR
2017-04-03,Monday,April,2017,2017-01-01,2017-04-01,2017-04-03,1,Weekday,MON,APR
2017-04-04,Tuesday,April,2017,2017-01-01,2017-04-01,2017-04-03,2,Weekday,TUE,APR
2017-04-05,Wednesday,April,2017,2017-01-01,2017-04-01,2017-04-03,3,Weekday,WED,APR
2017-04-06,Thursday,April,2017,2017-01-01,2017-04-01,2017-04-03,4,Weekday,THU,APR
2017-04-07,Friday,April,2017,2017-01-01,2017-04-01,2017-04-03,5,Weekday,FRI,APR
2017-04-08,Saturday,April,2017,2017-01-01,2017-04-01,2017-04-03,6,Weekend,SAT,APR
2017-04-09,Sunday,April,2017,2017-01-01,2017-04-01,2017-04-03,7,Weekend,SUN,APR
2017-04-10,Monday,April,2017,2017-01-01,2017-04-01,2017-04-10,1,Weekday,MON,APR
2017-04-11,Tuesday,April,2017,2017-01-01,2017-04-01,2017-04-10,2,Weekday,TUE,APR
2017-04-12,Wednesday,April,2017,2017-01-01,2017-04-01,2017-04-10,3,Weekday,WED,APR
2017-04-13,Thursday,April,2017,2017-01-01,2017-04-01,2017-04-10,4,Weekday,THU,APR
2017-04-14,Friday,April,2017,2017-01-01,2017-04-01,2017-04-10,5,Weekday,FRI,APR
2017-04-15,Saturday,April,2017,2017-01-01,2017-04-01,2017-04-10,6,Weekend,SAT,APR
2017-04-16,Sunday,April,2017,2017-01-01,2017-04-01,2017-04-10,7,Weekend,SUN,APR
2017-04-17,Monday,April,2017,2017-01-01,2017-04-01,2017-04-17,1,Weekday,MON,APR
2017-04-18,Tuesday,April,2017,2017-01-01,2017-04-01,2017-04-17,2,Weekday,TUE,APR
2017-04-19,Wednesday,April,2017,2017-01-01,2017-04-01,2017-04-17,3,Weekday,WED,APR
2017-04-20,Thursday,April,2017,2017-01-01,2017-04-01,2017-04-17,4,Weekday,THU,APR
2017-04-21,Friday,April,2017,2017-01-01,2017-04-01,2017-04-17,5,Weekday,FRI,APR
2017-04-22,Saturday,April,2017,2017-01-01,2017-04-01,2017-04-17,6,Weekend,SAT,APR
2017-04-23,Sunday,April,2017,2017-01-01,2017-04-01,2017-04-17,7,Weekend,SUN,APR
2017-04-24,Monday,April,2017,2017-01-01,2017-04-01,2017-04-24,1,Weekday,MON,APR
2017-04-25,Tuesday,April,2017,2017-01-01,2017-04-01,2017-04-24,2,Weekday,TUE,APR
2017-04-26,Wednesday,April,2017,2017-01-01,2017-04-01,2017-04-24,3,Weekday,WED,APR
2017-04-27,Thursday,April,2017,2017-01-01,2017-04-01,2017-04-24,4,Weekday,THU,APR
2017-04-28,Friday,April,2017,2017-01-01,2017-04-01,2017-04-24,5,Weekday,FRI,APR
2017-04-29,Saturday,April,2017,2017-01-01,2017-04-01,2017-04-24,6,Weekend,SAT,APR
2017-04-30,Sunday,April,2017,2017-01-01,2017-04-01,2017-04-24,7,Weekend,SUN,APR
2017-05-01,Monday,May,2017,2017-01-01,2017-05-01,2017-05-01,1,Weekday,MON,MAY
2017-05-02,Tuesday,May,2017,2017-01-01,2017-05-01,2017-05-01,2,Weekday,TUE,MAY
2017-05-03,Wednesday,May,2017,2017-01-01,2017-05-01,2017-05-01,3,Weekday,WED,MAY
2017-05-04,Thursday,May,2017,2017-01-01,2017-05-01,2017-05-01,4,Weekday,THU,MAY
2017-05-05,Friday,May,2017,2017-01-01,2017-05-01,2017-05-01,5,Weekday,FRI,MAY
2017-05-06,Saturday,May,2017,2017-01-01,2017-05-01,2017-05-01,6,Weekend,SAT,MAY
2017-05-07,Sunday,May,2017,2017-01-01,2017-05-01,2017-05-01,7,Weekend,SUN,MAY
2017-05-08,Monday,May,2017,2017-01-01,2017-05-01,2017-05-08,1,Weekday,MON,MAY
2017-05-09,Tuesday,May,2017,2017-01-01,2017-05-01,2017-05-08,2,Weekday,TUE,MAY
2017-05-10,Wednesday,May,2017,2017-01-01,2017-05-01,2017-05-08,3,Weekday,WED,MAY
2017-05-11,Thursday,May,2017,2017-01-01,2017-05-01,2017-05-08,4,Weekday,THU,MAY
2017-05-12,Friday,May,2017,2017-01-01,2017-05-01,2017-05-08,5,Weekday,FRI,MAY
2017-05-13,Saturday,May,2017,2017-01-01,2017-05-01,2017-05-08,6,Weekend,SAT,MAY
2017-05-14,Sunday,May,2017,2017-01-01,2017-05-01,2017-05-08,7,Weekend,SUN,MAY
2017-05-15,Monday,May,2017,2017-01-01,2017-05-01,2017-05-15,1,Weekday,MON,MAY
2017-05-16,Tuesday,May,2017,2017-01-01,2017-05-01,2017-05-15,2,Weekday,TUE,MAY
2017-05-17,Wednesday,May,2017,2017-01-01,2017-05-01,2017-05-15,3,Weekday,WED,MAY
2017-05-18,Thursday,May,2017,2017-01-01,2017-05-01,2017-05-15,4,Weekday,THU,MAY
2017-05-19,Friday,May,2017,2017-01-01,2017-05-01,2017-05-15,5,Weekday,FRI,MAY
2017-05-20,Saturday,May,2017,2017-01-01,2017-05-01,2017-05-15,6,Weekend,SAT,MAY
2017-05-21,Sunday,May,2017,2017-01-01,2017-05-01,2017-05-15,7,Weekend,SUN,MAY
2017-05-22,Monday,May,2017,2017-01-01,2017-05-01,2017-05-22,1,Weekday,MON,MAY
2017-05-23,Tuesday,May,2017,2017-01-01,2017-05-01,2017-05-22,2,Weekday,TUE,MAY
2017-05-24,Wednesday,May,2017,2017-01-01,2017-05-01,2017-05-22,3,Weekday,WED,MAY
2017-05-25,Thursday,May,2017,2017-01-01,2017-05-01,2017-05-22,4,Weekday,THU,MAY
2017-05-26,Friday,May,2017,2017-01-01,2017-05-01,2017-05-22,5,Weekday,FRI,MAY
2017-05-27,Saturday,May,2017,2017-01-01,2017-05-01,2017-05-22,6,Weekend,SAT,MAY
2017-05-28,Sunday,May,2017,2017-01-01,2017-05-01,2017-05-22,7,Weekend,SUN,MAY
2017-05-29,Monday,May,2017,2017-01-01,2017-05-01,2017-05-29,1,Weekday,MON,MAY
2017-05-30,Tuesday,May,2017,2017-01-01,2017-05-01,2017-05-29,2,Weekday,TUE,MAY
2017-05-31,Wednesday,May,2017,2017-01-01,2017-05-01,2017-05-29,3,Weekday,WED,MAY
2017-06-01,Thursday,June,2017,2017-01-01,2017-06-01,2017-05-29,4,Weekday,THU,JUN
2017-06-02,Friday,June,2017,2017-01-01,2017-06-01,2017-05-29,5,Weekday,FRI,JUN
2017-06-03,Saturday,June,2017,2017-01-01,2017-06-01,2017-05-29,6,Weekend,SAT,JUN
2017-06-04,Sunday,June,2017,2017-01-01,2017-06-01,2017-05-29,7,Weekend,SUN,JUN
2017-06-05,Monday,June,2017,2017-01-01,2017-06-01,2017-06-05,1,Weekday,MON,JUN
2017-06-06,Tuesday,June,2017,2017-01-01,2017-06-01,2017-06-05,2,Weekday,TUE,JUN
2017-06-07,Wednesday,June,2017,2017-01-01,2017-06-01,2017-06-05,3,Weekday,WED,JUN
2017-06-08,Thursday,June,2017,2017-01-01,2017-06-01,2017-06-05,4,Weekday,THU,JUN
2017-06-09,Friday,June,2017,2017-01-01,2017-06-01,2017-06-05,5,Weekday,FRI,JUN
2017-06-10,Saturday,June,2017,2017-01-01,2017-06-01,2017-06-05,6,Weekend,SAT,JUN
2017-06-11,Sunday,June,2017,2017-01-01,2017-06-01,2017-06-05,7,Weekend,SUN,JUN
2017-06-12,Monday,June,2017,2017-01-01,2017-06-01,2017-06-12,1,Weekday,MON,JUN
2017-06-13,Tuesday,June,2017,2017-01-01,2017-06-01,2017-06-12,2,Weekday,TUE,JUN
2017-06-14,Wednesday,June,2017,2017-01-01,2017-06-01,2017-06-12,3,Weekday,WED,JUN
2017-06-15,Thursday,June,2017,2017-01-01,2017-06-01,2017-06-12,4,Weekday,THU,JUN
2017-06-16,Friday,June,2017,2017-01-01,2017-06-01,2017-06-12,5,Weekday,FRI,JUN
2017-06-17,Saturday,June,2017,2017-01-01,2017-06-01,2017-06-12,6,Weekend,SAT,JUN
2017-06-18,Sunday,June,2017,2017-01-01,2017-06-01,2017-06-12,7,Weekend,SUN,JUN
2017-06-19,Monday,June,2017,2017-01-01,2017-06-01,2017-06-19,1,Weekday,MON,JUN
2017-06-20,Tuesday,June,2017,2017-01-01,2017-06-01,2017-06-19,2,Weekday,TUE,JUN
2017-06-21,Wednesday,June,2017,2017-01-01,2017-06-01,2017-06-19,3,Weekday,WED,JUN
2017-06-22,Thursday,June,2017,2017-01-01,2017-06-01,2017-06-19,4,Weekday,THU,JUN
2017-06-23,Friday,June,2017,2017-01-01,2017-06-01,2017-06-19,5,Weekday,FRI,JUN
2017-06-24,Saturday,June,2017,2017-01-01,2017-06-01,2017-06-19,6,Weekend,SAT,JUN
2017-06-25,Sunday,June,2017,2017-01-01,2017-06-01,2017-06-19,7,Weekend,SUN,JUN
2017-06-26,Monday,June,2017,2017-01-01,2017-06-01,2017-06-26,1,Weekday,MON,JUN
2017-06-27,Tuesday,June,2017,2017-01-01,2017-06-01,2017-06-26,2,Weekday,TUE,JUN
2017-06-28,Wednesday,June,2017,2017-01-01,2017-06-01,2017-06-26,3,Weekday,WED,JUN
2017-06-29,Thursday,June,2017,2017-01-01,2017-06-01,2017-06-26,4,Weekday,THU,JUN
2017-06-30,Friday,June,2017,2017-01-01,2017-06-01,2017-06-26,5,Weekday,FRI,JUN
